功能（操作）说明:

	1.画长方形：单击工具栏长方形图标，点击画图区域某位置并拖动；
	2.画椭圆：单击工具栏椭圆形图标，点击画图区域某位置并拖动；
	3.画三角形：单击工具栏三角形图标，单击画图区域某三个位置后画出三角形；
	4.画直线：单击工具栏直线图标，点击画图区域某位置并拖动；
	5.选中图形：鼠标移动至画布上图形内部某位置时会变成十字形，此时单击图形表示选中此图形，选中的图形将高亮显示；单击空白将取消选中图形，但系统会记住最后一次被选中	          的图形，便于改变颜色和线条粗细时实时观察颜色和线条粗细的变化；
	6.着色：画图前单击工具栏颜色选择图标选择颜色，或者选中某图形后单击工具栏颜色选择图标，选择颜色后图形颜色会实时变化；
	7.线条粗细：画图前单击工具栏粗细选择框选择粗细，或者选中某图形后单击工具栏粗细选择框，选择粗细后图形线条粗细会实时变化；
	8.拖动：鼠标移动至画布上某图形内部某位置时会变成十字形，此时单击并拖动鼠标，图形会随着鼠标移动；
	9.删除：鼠标变成十字形时双击，此图形将被删除；
	10.撤销：点击菜单栏Edit项下的undo项或者使用Ctrl-z组合键将撤销操作；
	11.重做：点击菜单栏Edit项下的redo项或者使用Ctrl-y组合键将重做操作；
	12.保存：保存文件时文件后缀名没有限制；
	13.工具栏：可以将工具栏拖动至任意位置，以方便作图；
	14.命令窗口：支持命令输入（大小写敏感），对输入的错误命令有简单提示功能，命令参数均为正数，目前支持的命令有:
	  1）rectangle x y width height  or  rectangle x y width height wid
	     说明：画长方形，x，y为左上角坐标，width，height为长方形的长和宽，wid为线条宽度。
	  2) ellipse x y width height  or  ellipse x y width height wid
	     说明：画椭圆，同画长方形的命令。
	  3）triangle x1 y1 x2 y2 x3 y3  or  triangle x1 y1 x2 y2 x3 y3 wid
	     说明：画三角形，x1 y1 x2 y2 x3 y3分别为三角形三个顶点的坐标，wid为线条的宽度。
	  4) line x1 y1 x2 y2  or  line x1 y1 x2 y2 wid
	     说明：画直线，x1 y1 x2 y2分别为直线两端点的坐标，wid为线条宽度。
	  5) clear  
             说明：清空画布。
	  6) move x y
	     说明：移动选中图形到指定位置，x y为选中图形要移动到的中心坐标。
	  7）delete
	     说明：删除选中的图形。
          8) exit  
	     说明：关闭图形编辑器。
